Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
INT_TYPE             : 10
ISEQUALTO            : 58
LABEL                : 14 15 32
LABEL_SALTO          : 16
LESSTHAN             : 60
LESSTHANOREQUAL      : 56
LET                  : 31
LOOP                 : 21 24
MINUS                : 44
MULTIPLY             : 47
NEXT                 : 17
OPENPAR              : 51
OR                   : 45
PLUS                 : 43
PRINT                : 35
PROGRAM              : 1
RETURN               : 32
SIZE                 : 5
SIZE_ID              : 6
STRING               : 38
STRING_TYPE          : 3
THEN                 : 27
TO                   : 17
WHILE                : 21 24
error                : 

Nonterminals, with rules where they appear

aux1                 : 17
aux2                 : 17
aux3                 : 17
aux_do_while         : 21
aux_else             : 27
aux_fin              : 27
aux_if               : 27
aux_while            : 24
block                : 1 12 17 21 24 27 27 32
do_while_inicio      : 21
elem                 : 39 50
elem_else            : 54
empty                : 4 7 13 22 26 29 30 33
expression           : 18 19 23 25 28 31 51
expression_s         : 40 40 41 43 44 45
factor               : 46 47 48 49
fin_while            : 24
op_rel               : 40
procedure            : 1 32
programa             : 0
repeated_elem        : 36 37
repeated_identifier  : 2 3 8
repeated_print       : 34 35 36
repeated_size        : 2 5 6 31 53
statement            : 12
term                 : 42 43 44 45 47 48 49
type                 : 2
var                  : 1 2 3

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM var procedure block END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . var procedure block END
    (2) var -> . DIM repeated_identifier AS type repeated_size var
    (3) var -> . DIM repeated_identifier AS STRING_TYPE var
    (4) var -> . empty
    (61) empty -> .

    DIM             shift and go to state 4
    LABEL           reduce using rule 61 (empty -> .)
    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)

    var                            shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) programa -> PROGRAM var . procedure block END
    (32) procedure -> . LABEL block RETURN procedure
    (33) procedure -> . empty
    (61) empty -> .

    LABEL           shift and go to state 7
    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)

    procedure                      shift and go to state 6
    empty                          shift and go to state 8

state 4

    (2) var -> DIM . repeated_identifier AS type repeated_size var
    (3) var -> DIM . repeated_identifier AS STRING_TYPE var
    (8) repeated_identifier -> . IDENTIFIER COMMA repeated_identifier
    (9) repeated_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    repeated_identifier            shift and go to state 9

state 5

    (4) var -> empty .

    LABEL           reduce using rule 4 (var -> empty .)
    GOSUB           reduce using rule 4 (var -> empty .)
    GOTO            reduce using rule 4 (var -> empty .)
    LABEL_SALTO     reduce using rule 4 (var -> empty .)
    FOR             reduce using rule 4 (var -> empty .)
    DO              reduce using rule 4 (var -> empty .)
    WHILE           reduce using rule 4 (var -> empty .)
    IF              reduce using rule 4 (var -> empty .)
    LET             reduce using rule 4 (var -> empty .)
    INPUT           reduce using rule 4 (var -> empty .)
    PRINT           reduce using rule 4 (var -> empty .)
    END             reduce using rule 4 (var -> empty .)


state 6

    (1) programa -> PROGRAM var procedure . block END
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . GOSUB LABEL
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (34) statement -> . INPUT repeated_print
    (35) statement -> . PRINT repeated_print
    (61) empty -> .

    GOSUB           shift and go to state 14
    GOTO            shift and go to state 15
    LABEL_SALTO     shift and go to state 16
    FOR             shift and go to state 17
    DO              shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    LET             shift and go to state 21
    INPUT           shift and go to state 22
    PRINT           shift and go to state 23
    END             reduce using rule 61 (empty -> .)

    block                          shift and go to state 11
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 7

    (32) procedure -> LABEL . block RETURN procedure
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . GOSUB LABEL
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (34) statement -> . INPUT repeated_print
    (35) statement -> . PRINT repeated_print
    (61) empty -> .

    GOSUB           shift and go to state 14
    GOTO            shift and go to state 15
    LABEL_SALTO     shift and go to state 16
    FOR             shift and go to state 17
    DO              shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    LET             shift and go to state 21
    INPUT           shift and go to state 22
    PRINT           shift and go to state 23
    RETURN          reduce using rule 61 (empty -> .)

    block                          shift and go to state 24
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 8

    (33) procedure -> empty .

    GOSUB           reduce using rule 33 (procedure -> empty .)
    GOTO            reduce using rule 33 (procedure -> empty .)
    LABEL_SALTO     reduce using rule 33 (procedure -> empty .)
    FOR             reduce using rule 33 (procedure -> empty .)
    DO              reduce using rule 33 (procedure -> empty .)
    WHILE           reduce using rule 33 (procedure -> empty .)
    IF              reduce using rule 33 (procedure -> empty .)
    LET             reduce using rule 33 (procedure -> empty .)
    INPUT           reduce using rule 33 (procedure -> empty .)
    PRINT           reduce using rule 33 (procedure -> empty .)
    END             reduce using rule 33 (procedure -> empty .)


state 9

    (2) var -> DIM repeated_identifier . AS type repeated_size var
    (3) var -> DIM repeated_identifier . AS STRING_TYPE var

    AS              shift and go to state 25


state 10

    (8) repeated_identifier -> IDENTIFIER . COMMA repeated_identifier
    (9) repeated_identifier -> IDENTIFIER .

    COMMA           shift and go to state 26
    AS              reduce using rule 9 (repeated_identifier -> IDENTIFIER .)


state 11

    (1) programa -> PROGRAM var procedure block . END

    END             shift and go to state 27


state 12

    (12) block -> statement . block
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . GOSUB LABEL
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (34) statement -> . INPUT repeated_print
    (35) statement -> . PRINT repeated_print
    (61) empty -> .

    GOSUB           shift and go to state 14
    GOTO            shift and go to state 15
    LABEL_SALTO     shift and go to state 16
    FOR             shift and go to state 17
    DO              shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    LET             shift and go to state 21
    INPUT           shift and go to state 22
    PRINT           shift and go to state 23
    END             reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    LOOP            reduce using rule 61 (empty -> .)
    ELSE            reduce using rule 61 (empty -> .)
    NEXT            reduce using rule 61 (empty -> .)

    statement                      shift and go to state 12
    block                          shift and go to state 28
    empty                          shift and go to state 13

state 13

    (13) block -> empty .

    END             reduce using rule 13 (block -> empty .)
    RETURN          reduce using rule 13 (block -> empty .)
    LOOP            reduce using rule 13 (block -> empty .)
    ELSE            reduce using rule 13 (block -> empty .)
    NEXT            reduce using rule 13 (block -> empty .)


state 14

    (14) statement -> GOSUB . LABEL

    LABEL           shift and go to state 29


state 15

    (15) statement -> GOTO . LABEL

    LABEL           shift and go to state 30


state 16

    (16) statement -> LABEL_SALTO .

    GOSUB           reduce using rule 16 (statement -> LABEL_SALTO .)
    GOTO            reduce using rule 16 (statement -> LABEL_SALTO .)
    LABEL_SALTO     reduce using rule 16 (statement -> LABEL_SALTO .)
    FOR             reduce using rule 16 (statement -> LABEL_SALTO .)
    DO              reduce using rule 16 (statement -> LABEL_SALTO .)
    WHILE           reduce using rule 16 (statement -> LABEL_SALTO .)
    IF              reduce using rule 16 (statement -> LABEL_SALTO .)
    LET             reduce using rule 16 (statement -> LABEL_SALTO .)
    INPUT           reduce using rule 16 (statement -> LABEL_SALTO .)
    PRINT           reduce using rule 16 (statement -> LABEL_SALTO .)
    END             reduce using rule 16 (statement -> LABEL_SALTO .)
    RETURN          reduce using rule 16 (statement -> LABEL_SALTO .)
    LOOP            reduce using rule 16 (statement -> LABEL_SALTO .)
    ELSE            reduce using rule 16 (statement -> LABEL_SALTO .)
    NEXT            reduce using rule 16 (statement -> LABEL_SALTO .)


state 17

    (17) statement -> FOR . aux1 TO aux2 block NEXT aux3
    (18) aux1 -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 32

    aux1                           shift and go to state 31

state 18

    (21) statement -> DO . do_while_inicio block LOOP WHILE aux_do_while
    (22) do_while_inicio -> . empty
    (61) empty -> .

    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    LOOP            reduce using rule 61 (empty -> .)

    do_while_inicio                shift and go to state 33
    empty                          shift and go to state 34

state 19

    (24) statement -> WHILE . aux_while DO block LOOP fin_while
    (25) aux_while -> . expression
    (40) expression -> . expression_s op_rel expression_s
    (41) expression -> . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    aux_while                      shift and go to state 35
    expression                     shift and go to state 36
    expression_s                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 20

    (27) statement -> IF . aux_if THEN block ELSE aux_else block END IF aux_fin
    (28) aux_if -> . expression
    (40) expression -> . expression_s op_rel expression_s
    (41) expression -> . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    aux_if                         shift and go to state 46
    expression                     shift and go to state 47
    expression_s                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 21

    (31) statement -> LET . IDENTIFIER repeated_size EQUALS expression

    IDENTIFIER      shift and go to state 48


state 22

    (34) statement -> INPUT . repeated_print
    (36) repeated_print -> . repeated_elem COMMA repeated_print
    (37) repeated_print -> . repeated_elem
    (38) repeated_elem -> . STRING
    (39) repeated_elem -> . elem
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    STRING          shift and go to state 51
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    repeated_print                 shift and go to state 49
    repeated_elem                  shift and go to state 50
    elem                           shift and go to state 52
    elem_else                      shift and go to state 44

state 23

    (35) statement -> PRINT . repeated_print
    (36) repeated_print -> . repeated_elem COMMA repeated_print
    (37) repeated_print -> . repeated_elem
    (38) repeated_elem -> . STRING
    (39) repeated_elem -> . elem
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    STRING          shift and go to state 51
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    repeated_print                 shift and go to state 53
    repeated_elem                  shift and go to state 50
    elem                           shift and go to state 52
    elem_else                      shift and go to state 44

state 24

    (32) procedure -> LABEL block . RETURN procedure

    RETURN          shift and go to state 54


state 25

    (2) var -> DIM repeated_identifier AS . type repeated_size var
    (3) var -> DIM repeated_identifier AS . STRING_TYPE var
    (10) type -> . INT_TYPE
    (11) type -> . FLOAT_TYPE

    STRING_TYPE     shift and go to state 56
    INT_TYPE        shift and go to state 57
    FLOAT_TYPE      shift and go to state 58

    type                           shift and go to state 55

state 26

    (8) repeated_identifier -> IDENTIFIER COMMA . repeated_identifier
    (8) repeated_identifier -> . IDENTIFIER COMMA repeated_identifier
    (9) repeated_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    repeated_identifier            shift and go to state 59

state 27

    (1) programa -> PROGRAM var procedure block END .

    $end            reduce using rule 1 (programa -> PROGRAM var procedure block END .)


state 28

    (12) block -> statement block .

    END             reduce using rule 12 (block -> statement block .)
    RETURN          reduce using rule 12 (block -> statement block .)
    LOOP            reduce using rule 12 (block -> statement block .)
    ELSE            reduce using rule 12 (block -> statement block .)
    NEXT            reduce using rule 12 (block -> statement block .)


state 29

    (14) statement -> GOSUB LABEL .

    GOSUB           reduce using rule 14 (statement -> GOSUB LABEL .)
    GOTO            reduce using rule 14 (statement -> GOSUB LABEL .)
    LABEL_SALTO     reduce using rule 14 (statement -> GOSUB LABEL .)
    FOR             reduce using rule 14 (statement -> GOSUB LABEL .)
    DO              reduce using rule 14 (statement -> GOSUB LABEL .)
    WHILE           reduce using rule 14 (statement -> GOSUB LABEL .)
    IF              reduce using rule 14 (statement -> GOSUB LABEL .)
    LET             reduce using rule 14 (statement -> GOSUB LABEL .)
    INPUT           reduce using rule 14 (statement -> GOSUB LABEL .)
    PRINT           reduce using rule 14 (statement -> GOSUB LABEL .)
    END             reduce using rule 14 (statement -> GOSUB LABEL .)
    RETURN          reduce using rule 14 (statement -> GOSUB LABEL .)
    LOOP            reduce using rule 14 (statement -> GOSUB LABEL .)
    ELSE            reduce using rule 14 (statement -> GOSUB LABEL .)
    NEXT            reduce using rule 14 (statement -> GOSUB LABEL .)


state 30

    (15) statement -> GOTO LABEL .

    GOSUB           reduce using rule 15 (statement -> GOTO LABEL .)
    GOTO            reduce using rule 15 (statement -> GOTO LABEL .)
    LABEL_SALTO     reduce using rule 15 (statement -> GOTO LABEL .)
    FOR             reduce using rule 15 (statement -> GOTO LABEL .)
    DO              reduce using rule 15 (statement -> GOTO LABEL .)
    WHILE           reduce using rule 15 (statement -> GOTO LABEL .)
    IF              reduce using rule 15 (statement -> GOTO LABEL .)
    LET             reduce using rule 15 (statement -> GOTO LABEL .)
    INPUT           reduce using rule 15 (statement -> GOTO LABEL .)
    PRINT           reduce using rule 15 (statement -> GOTO LABEL .)
    END             reduce using rule 15 (statement -> GOTO LABEL .)
    RETURN          reduce using rule 15 (statement -> GOTO LABEL .)
    LOOP            reduce using rule 15 (statement -> GOTO LABEL .)
    ELSE            reduce using rule 15 (statement -> GOTO LABEL .)
    NEXT            reduce using rule 15 (statement -> GOTO LABEL .)


state 31

    (17) statement -> FOR aux1 . TO aux2 block NEXT aux3

    TO              shift and go to state 60


state 32

    (18) aux1 -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 61


state 33

    (21) statement -> DO do_while_inicio . block LOOP WHILE aux_do_while
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . GOSUB LABEL
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (34) statement -> . INPUT repeated_print
    (35) statement -> . PRINT repeated_print
    (61) empty -> .

    GOSUB           shift and go to state 14
    GOTO            shift and go to state 15
    LABEL_SALTO     shift and go to state 16
    FOR             shift and go to state 17
    DO              shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    LET             shift and go to state 21
    INPUT           shift and go to state 22
    PRINT           shift and go to state 23
    LOOP            reduce using rule 61 (empty -> .)

    block                          shift and go to state 62
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 34

    (22) do_while_inicio -> empty .

    GOSUB           reduce using rule 22 (do_while_inicio -> empty .)
    GOTO            reduce using rule 22 (do_while_inicio -> empty .)
    LABEL_SALTO     reduce using rule 22 (do_while_inicio -> empty .)
    FOR             reduce using rule 22 (do_while_inicio -> empty .)
    DO              reduce using rule 22 (do_while_inicio -> empty .)
    WHILE           reduce using rule 22 (do_while_inicio -> empty .)
    IF              reduce using rule 22 (do_while_inicio -> empty .)
    LET             reduce using rule 22 (do_while_inicio -> empty .)
    INPUT           reduce using rule 22 (do_while_inicio -> empty .)
    PRINT           reduce using rule 22 (do_while_inicio -> empty .)
    LOOP            reduce using rule 22 (do_while_inicio -> empty .)


state 35

    (24) statement -> WHILE aux_while . DO block LOOP fin_while

    DO              shift and go to state 63


state 36

    (25) aux_while -> expression .

    DO              reduce using rule 25 (aux_while -> expression .)


state 37

    (40) expression -> expression_s . op_rel expression_s
    (41) expression -> expression_s .
    (56) op_rel -> . LESSTHANOREQUAL
    (57) op_rel -> . GREATERTHANOREQUAL
    (58) op_rel -> . ISEQUALTO
    (59) op_rel -> . GREATERTHAN
    (60) op_rel -> . LESSTHAN

    DO              reduce using rule 41 (expression -> expression_s .)
    THEN            reduce using rule 41 (expression -> expression_s .)
    CLOSEPAR        reduce using rule 41 (expression -> expression_s .)
    GOSUB           reduce using rule 41 (expression -> expression_s .)
    GOTO            reduce using rule 41 (expression -> expression_s .)
    LABEL_SALTO     reduce using rule 41 (expression -> expression_s .)
    FOR             reduce using rule 41 (expression -> expression_s .)
    WHILE           reduce using rule 41 (expression -> expression_s .)
    IF              reduce using rule 41 (expression -> expression_s .)
    LET             reduce using rule 41 (expression -> expression_s .)
    INPUT           reduce using rule 41 (expression -> expression_s .)
    PRINT           reduce using rule 41 (expression -> expression_s .)
    NEXT            reduce using rule 41 (expression -> expression_s .)
    TO              reduce using rule 41 (expression -> expression_s .)
    END             reduce using rule 41 (expression -> expression_s .)
    RETURN          reduce using rule 41 (expression -> expression_s .)
    LOOP            reduce using rule 41 (expression -> expression_s .)
    ELSE            reduce using rule 41 (expression -> expression_s .)
    LESSTHANOREQUAL shift and go to state 65
    GREATERTHANOREQUAL shift and go to state 66
    ISEQUALTO       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69

    op_rel                         shift and go to state 64

state 38

    (42) expression_s -> term .
    (43) expression_s -> term . PLUS expression_s
    (44) expression_s -> term . MINUS expression_s
    (45) expression_s -> term . OR expression_s

    LESSTHANOREQUAL reduce using rule 42 (expression_s -> term .)
    GREATERTHANOREQUAL reduce using rule 42 (expression_s -> term .)
    ISEQUALTO       reduce using rule 42 (expression_s -> term .)
    GREATERTHAN     reduce using rule 42 (expression_s -> term .)
    LESSTHAN        reduce using rule 42 (expression_s -> term .)
    DO              reduce using rule 42 (expression_s -> term .)
    THEN            reduce using rule 42 (expression_s -> term .)
    CLOSEPAR        reduce using rule 42 (expression_s -> term .)
    GOSUB           reduce using rule 42 (expression_s -> term .)
    GOTO            reduce using rule 42 (expression_s -> term .)
    LABEL_SALTO     reduce using rule 42 (expression_s -> term .)
    FOR             reduce using rule 42 (expression_s -> term .)
    WHILE           reduce using rule 42 (expression_s -> term .)
    IF              reduce using rule 42 (expression_s -> term .)
    LET             reduce using rule 42 (expression_s -> term .)
    INPUT           reduce using rule 42 (expression_s -> term .)
    PRINT           reduce using rule 42 (expression_s -> term .)
    NEXT            reduce using rule 42 (expression_s -> term .)
    TO              reduce using rule 42 (expression_s -> term .)
    END             reduce using rule 42 (expression_s -> term .)
    RETURN          reduce using rule 42 (expression_s -> term .)
    LOOP            reduce using rule 42 (expression_s -> term .)
    ELSE            reduce using rule 42 (expression_s -> term .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    OR              shift and go to state 72


state 39

    (46) term -> factor .
    (47) term -> factor . MULTIPLY term
    (48) term -> factor . DIVIDE term
    (49) term -> factor . AND term

    PLUS            reduce using rule 46 (term -> factor .)
    MINUS           reduce using rule 46 (term -> factor .)
    OR              reduce using rule 46 (term -> factor .)
    LESSTHANOREQUAL reduce using rule 46 (term -> factor .)
    GREATERTHANOREQUAL reduce using rule 46 (term -> factor .)
    ISEQUALTO       reduce using rule 46 (term -> factor .)
    GREATERTHAN     reduce using rule 46 (term -> factor .)
    LESSTHAN        reduce using rule 46 (term -> factor .)
    DO              reduce using rule 46 (term -> factor .)
    THEN            reduce using rule 46 (term -> factor .)
    CLOSEPAR        reduce using rule 46 (term -> factor .)
    GOSUB           reduce using rule 46 (term -> factor .)
    GOTO            reduce using rule 46 (term -> factor .)
    LABEL_SALTO     reduce using rule 46 (term -> factor .)
    FOR             reduce using rule 46 (term -> factor .)
    WHILE           reduce using rule 46 (term -> factor .)
    IF              reduce using rule 46 (term -> factor .)
    LET             reduce using rule 46 (term -> factor .)
    INPUT           reduce using rule 46 (term -> factor .)
    PRINT           reduce using rule 46 (term -> factor .)
    NEXT            reduce using rule 46 (term -> factor .)
    TO              reduce using rule 46 (term -> factor .)
    END             reduce using rule 46 (term -> factor .)
    RETURN          reduce using rule 46 (term -> factor .)
    LOOP            reduce using rule 46 (term -> factor .)
    ELSE            reduce using rule 46 (term -> factor .)
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 74
    AND             shift and go to state 75


state 40

    (50) factor -> elem .

    MULTIPLY        reduce using rule 50 (factor -> elem .)
    DIVIDE          reduce using rule 50 (factor -> elem .)
    AND             reduce using rule 50 (factor -> elem .)
    PLUS            reduce using rule 50 (factor -> elem .)
    MINUS           reduce using rule 50 (factor -> elem .)
    OR              reduce using rule 50 (factor -> elem .)
    LESSTHANOREQUAL reduce using rule 50 (factor -> elem .)
    GREATERTHANOREQUAL reduce using rule 50 (factor -> elem .)
    ISEQUALTO       reduce using rule 50 (factor -> elem .)
    GREATERTHAN     reduce using rule 50 (factor -> elem .)
    LESSTHAN        reduce using rule 50 (factor -> elem .)
    DO              reduce using rule 50 (factor -> elem .)
    THEN            reduce using rule 50 (factor -> elem .)
    CLOSEPAR        reduce using rule 50 (factor -> elem .)
    GOSUB           reduce using rule 50 (factor -> elem .)
    GOTO            reduce using rule 50 (factor -> elem .)
