Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    var                            shift and go to state 4
    empty                          shift and go to state 6

state 3

    (2) programa_aux -> PROGRAM .

    DIM             reduce using rule 2 (programa_aux -> PROGRAM .)
    LABEL           reduce using rule 2 (programa_aux -> PROGRAM .)
    GOTO            reduce using rule 2 (programa_aux -> PROGRAM .)
    LABEL_SALTO     reduce using rule 2 (programa_aux -> PROGRAM .)
    FOR             reduce using rule 2 (programa_aux -> PROGRAM .)
    DO              reduce using rule 2 (programa_aux -> PROGRAM .)
    WHILE           reduce using rule 2 (programa_aux -> PROGRAM .)
    IF              reduce using rule 2 (programa_aux -> PROGRAM .)
    LET             reduce using rule 2 (programa_aux -> PROGRAM .)
    CALL            reduce using rule 2 (programa_aux -> PROGRAM .)
    INPUT           reduce using rule 2 (programa_aux -> PROGRAM .)
    PRINT           reduce using rule 2 (programa_aux -> PROGRAM .)
    END             reduce using rule 2 (programa_aux -> PROGRAM .)


state 4

    (1) programa -> programa_aux var . procedure block END
    (33) procedure -> . aux_label block aux_return procedure
    (34) procedure -> . empty
    (35) aux_label -> . LABEL
    (64) empty -> .

    LABEL           shift and go to state 10
    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    procedure                      shift and go to state 7
    aux_label                      shift and go to state 8
    empty                          shift and go to state 9

state 5

    (3) var -> DIM . repeated_identifier AS type repeated_size var
    (4) var -> DIM . repeated_identifier AS STRING_TYPE var
    (9) repeated_identifier -> . IDENTIFIER COMMA repeated_identifier
    (10) repeated_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    repeated_identifier            shift and go to state 11

state 6

    (5) var -> empty .

    LABEL           reduce using rule 5 (var -> empty .)
    GOTO            reduce using rule 5 (var -> empty .)
    LABEL_SALTO     reduce using rule 5 (var -> empty .)
    FOR             reduce using rule 5 (var -> empty .)
    DO              reduce using rule 5 (var -> empty .)
    WHILE           reduce using rule 5 (var -> empty .)
    IF              reduce using rule 5 (var -> empty .)
    LET             reduce using rule 5 (var -> empty .)
    CALL            reduce using rule 5 (var -> empty .)
    INPUT           reduce using rule 5 (var -> empty .)
    PRINT           reduce using rule 5 (var -> empty .)
    END             reduce using rule 5 (var -> empty .)


state 7

    (1) programa -> programa_aux var procedure . block END
    (13) block -> . statement block
    (14) block -> . empty
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (32) statement -> . CALL LABEL
    (37) statement -> . INPUT repeated_print
    (38) statement -> . PRINT repeated_print
    (64) empty -> .

    GOTO            shift and go to state 16
    LABEL_SALTO     shift and go to state 17
    FOR             shift and go to state 18
    DO              shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 22
    CALL            shift and go to state 23
    INPUT           shift and go to state 24
    PRINT           shift and go to state 25
    END             reduce using rule 64 (empty -> .)

    block                          shift and go to state 13
    statement                      shift and go to state 14
    empty                          shift and go to state 15

state 8

    (33) procedure -> aux_label . block aux_return procedure
    (13) block -> . statement block
    (14) block -> . empty
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (32) statement -> . CALL LABEL
    (37) statement -> . INPUT repeated_print
    (38) statement -> . PRINT repeated_print
    (64) empty -> .

    GOTO            shift and go to state 16
    LABEL_SALTO     shift and go to state 17
    FOR             shift and go to state 18
    DO              shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 22
    CALL            shift and go to state 23
    INPUT           shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          reduce using rule 64 (empty -> .)

    block                          shift and go to state 26
    statement                      shift and go to state 14
    empty                          shift and go to state 15

state 9

    (34) procedure -> empty .

    GOTO            reduce using rule 34 (procedure -> empty .)
    LABEL_SALTO     reduce using rule 34 (procedure -> empty .)
    FOR             reduce using rule 34 (procedure -> empty .)
    DO              reduce using rule 34 (procedure -> empty .)
    WHILE           reduce using rule 34 (procedure -> empty .)
    IF              reduce using rule 34 (procedure -> empty .)
    LET             reduce using rule 34 (procedure -> empty .)
    CALL            reduce using rule 34 (procedure -> empty .)
    INPUT           reduce using rule 34 (procedure -> empty .)
    PRINT           reduce using rule 34 (procedure -> empty .)
    END             reduce using rule 34 (procedure -> empty .)


state 10

    (35) aux_label -> LABEL .

    GOTO            reduce using rule 35 (aux_label -> LABEL .)
    LABEL_SALTO     reduce using rule 35 (aux_label -> LABEL .)
    FOR             reduce using rule 35 (aux_label -> LABEL .)
    DO              reduce using rule 35 (aux_label -> LABEL .)
    WHILE           reduce using rule 35 (aux_label -> LABEL .)
    IF              reduce using rule 35 (aux_label -> LABEL .)
    LET             reduce using rule 35 (aux_label -> LABEL .)
    CALL            reduce using rule 35 (aux_label -> LABEL .)
    INPUT           reduce using rule 35 (aux_label -> LABEL .)
    PRINT           reduce using rule 35 (aux_label -> LABEL .)
    RETURN          reduce using rule 35 (aux_label -> LABEL .)


state 11

    (3) var -> DIM repeated_identifier . AS type repeated_size var
    (4) var -> DIM repeated_identifier . AS STRING_TYPE var

    AS              shift and go to state 27


state 12

    (9) repeated_identifier -> IDENTIFIER . COMMA repeated_identifier
    (10) repeated_identifier -> IDENTIFIER .

    COMMA           shift and go to state 28
    AS              reduce using rule 10 (repeated_identifier -> IDENTIFIER .)


state 13

    (1) programa -> programa_aux var procedure block . END

    END             shift and go to state 29


state 14

    (13) block -> statement . block
    (13) block -> . statement block
    (14) block -> . empty
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (32) statement -> . CALL LABEL
    (37) statement -> . INPUT repeated_print
    (38) statement -> . PRINT repeated_print
    (64) empty -> .

    GOTO            shift and go to state 16
    LABEL_SALTO     shift and go to state 17
    FOR             shift and go to state 18
    DO              shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 22
    CALL            shift and go to state 23
    INPUT           shift and go to state 24
    PRINT           shift and go to state 25
    END             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    LOOP            reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    NEXT            reduce using rule 64 (empty -> .)

    statement                      shift and go to state 14
    block                          shift and go to state 30
    empty                          shift and go to state 15

state 15

    (14) block -> empty .

    END             reduce using rule 14 (block -> empty .)
    RETURN          reduce using rule 14 (block -> empty .)
    LOOP            reduce using rule 14 (block -> empty .)
    ELSE            reduce using rule 14 (block -> empty .)
    NEXT            reduce using rule 14 (block -> empty .)


state 16

    (15) statement -> GOTO . LABEL

    LABEL           shift and go to state 31


state 17

    (16) statement -> LABEL_SALTO .

    GOTO            reduce using rule 16 (statement -> LABEL_SALTO .)
    LABEL_SALTO     reduce using rule 16 (statement -> LABEL_SALTO .)
    FOR             reduce using rule 16 (statement -> LABEL_SALTO .)
    DO              reduce using rule 16 (statement -> LABEL_SALTO .)
    WHILE           reduce using rule 16 (statement -> LABEL_SALTO .)
    IF              reduce using rule 16 (statement -> LABEL_SALTO .)
    LET             reduce using rule 16 (statement -> LABEL_SALTO .)
    CALL            reduce using rule 16 (statement -> LABEL_SALTO .)
    INPUT           reduce using rule 16 (statement -> LABEL_SALTO .)
    PRINT           reduce using rule 16 (statement -> LABEL_SALTO .)
    END             reduce using rule 16 (statement -> LABEL_SALTO .)
    RETURN          reduce using rule 16 (statement -> LABEL_SALTO .)
    LOOP            reduce using rule 16 (statement -> LABEL_SALTO .)
    ELSE            reduce using rule 16 (statement -> LABEL_SALTO .)
    NEXT            reduce using rule 16 (statement -> LABEL_SALTO .)


state 18

    (17) statement -> FOR . aux1 TO aux2 block NEXT aux3
    (18) aux1 -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 33

    aux1                           shift and go to state 32

state 19

    (21) statement -> DO . do_while_inicio block LOOP WHILE aux_do_while
    (22) do_while_inicio -> . empty
    (64) empty -> .

    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    LOOP            reduce using rule 64 (empty -> .)

    do_while_inicio                shift and go to state 34
    empty                          shift and go to state 35

state 20

    (24) statement -> WHILE . aux_while DO block LOOP fin_while
    (25) aux_while -> . expression
    (43) expression -> . expression_s op_rel expression_s
    (44) expression -> . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    aux_while                      shift and go to state 36
    expression                     shift and go to state 37
    expression_s                   shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 21

    (27) statement -> IF . aux_if THEN block ELSE aux_else block END IF aux_fin
    (28) aux_if -> . expression
    (43) expression -> . expression_s op_rel expression_s
    (44) expression -> . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    aux_if                         shift and go to state 47
    expression                     shift and go to state 48
    expression_s                   shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 22

    (31) statement -> LET . IDENTIFIER repeated_size EQUALS expression

    IDENTIFIER      shift and go to state 49


state 23

    (32) statement -> CALL . LABEL

    LABEL           shift and go to state 50


state 24

    (37) statement -> INPUT . repeated_print
    (39) repeated_print -> . repeated_elem COMMA repeated_print
    (40) repeated_print -> . repeated_elem
    (41) repeated_elem -> . STRING
    (42) repeated_elem -> . elem
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    STRING          shift and go to state 53
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    repeated_print                 shift and go to state 51
    repeated_elem                  shift and go to state 52
    elem                           shift and go to state 54
    elem_else                      shift and go to state 45

state 25

    (38) statement -> PRINT . repeated_print
    (39) repeated_print -> . repeated_elem COMMA repeated_print
    (40) repeated_print -> . repeated_elem
    (41) repeated_elem -> . STRING
    (42) repeated_elem -> . elem
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    STRING          shift and go to state 53
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    repeated_print                 shift and go to state 55
    repeated_elem                  shift and go to state 52
    elem                           shift and go to state 54
    elem_else                      shift and go to state 45

state 26

    (33) procedure -> aux_label block . aux_return procedure
    (36) aux_return -> . RETURN

    RETURN          shift and go to state 57

    aux_return                     shift and go to state 56

state 27

    (3) var -> DIM repeated_identifier AS . type repeated_size var
    (4) var -> DIM repeated_identifier AS . STRING_TYPE var
    (11) type -> . INT_TYPE
    (12) type -> . FLOAT_TYPE

    STRING_TYPE     shift and go to state 59
    INT_TYPE        shift and go to state 60
    FLOAT_TYPE      shift and go to state 61

    type                           shift and go to state 58

state 28

    (9) repeated_identifier -> IDENTIFIER COMMA . repeated_identifier
    (9) repeated_identifier -> . IDENTIFIER COMMA repeated_identifier
    (10) repeated_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    repeated_identifier            shift and go to state 62

state 29

    (1) programa -> programa_aux var procedure block END .

    $end            reduce using rule 1 (programa -> programa_aux var procedure block END .)


state 30

    (13) block -> statement block .

    END             reduce using rule 13 (block -> statement block .)
    RETURN          reduce using rule 13 (block -> statement block .)
    LOOP            reduce using rule 13 (block -> statement block .)
    ELSE            reduce using rule 13 (block -> statement block .)
    NEXT            reduce using rule 13 (block -> statement block .)


state 31

    (15) statement -> GOTO LABEL .

    GOTO            reduce using rule 15 (statement -> GOTO LABEL .)
    LABEL_SALTO     reduce using rule 15 (statement -> GOTO LABEL .)
    FOR             reduce using rule 15 (statement -> GOTO LABEL .)
    DO              reduce using rule 15 (statement -> GOTO LABEL .)
    WHILE           reduce using rule 15 (statement -> GOTO LABEL .)
    IF              reduce using rule 15 (statement -> GOTO LABEL .)
    LET             reduce using rule 15 (statement -> GOTO LABEL .)
    CALL            reduce using rule 15 (statement -> GOTO LABEL .)
    INPUT           reduce using rule 15 (statement -> GOTO LABEL .)
    PRINT           reduce using rule 15 (statement -> GOTO LABEL .)
    END             reduce using rule 15 (statement -> GOTO LABEL .)
    RETURN          reduce using rule 15 (statement -> GOTO LABEL .)
    LOOP            reduce using rule 15 (statement -> GOTO LABEL .)
    ELSE            reduce using rule 15 (statement -> GOTO LABEL .)
    NEXT            reduce using rule 15 (statement -> GOTO LABEL .)


state 32

    (17) statement -> FOR aux1 . TO aux2 block NEXT aux3

    TO              shift and go to state 63


state 33

    (18) aux1 -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 64


state 34

    (21) statement -> DO do_while_inicio . block LOOP WHILE aux_do_while
    (13) block -> . statement block
    (14) block -> . empty
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (32) statement -> . CALL LABEL
    (37) statement -> . INPUT repeated_print
    (38) statement -> . PRINT repeated_print
    (64) empty -> .

    GOTO            shift and go to state 16
    LABEL_SALTO     shift and go to state 17
    FOR             shift and go to state 18
    DO              shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 22
    CALL            shift and go to state 23
    INPUT           shift and go to state 24
    PRINT           shift and go to state 25
    LOOP            reduce using rule 64 (empty -> .)

    block                          shift and go to state 65
    statement                      shift and go to state 14
    empty                          shift and go to state 15

state 35

    (22) do_while_inicio -> empty .

    GOTO            reduce using rule 22 (do_while_inicio -> empty .)
    LABEL_SALTO     reduce using rule 22 (do_while_inicio -> empty .)
    FOR             reduce using rule 22 (do_while_inicio -> empty .)
    DO              reduce using rule 22 (do_while_inicio -> empty .)
    WHILE           reduce using rule 22 (do_while_inicio -> empty .)
    IF              reduce using rule 22 (do_while_inicio -> empty .)
    LET             reduce using rule 22 (do_while_inicio -> empty .)
    CALL            reduce using rule 22 (do_while_inicio -> empty .)
    INPUT           reduce using rule 22 (do_while_inicio -> empty .)
    PRINT           reduce using rule 22 (do_while_inicio -> empty .)
    LOOP            reduce using rule 22 (do_while_inicio -> empty .)


state 36

    (24) statement -> WHILE aux_while . DO block LOOP fin_while

    DO              shift and go to state 66


state 37

    (25) aux_while -> expression .

    DO              reduce using rule 25 (aux_while -> expression .)


state 38

    (43) expression -> expression_s . op_rel expression_s
    (44) expression -> expression_s .
    (59) op_rel -> . LESSTHANOREQUAL
    (60) op_rel -> . GREATERTHANOREQUAL
    (61) op_rel -> . ISEQUALTO
    (62) op_rel -> . GREATERTHAN
    (63) op_rel -> . LESSTHAN

    DO              reduce using rule 44 (expression -> expression_s .)
    THEN            reduce using rule 44 (expression -> expression_s .)
    CLOSEPAR        reduce using rule 44 (expression -> expression_s .)
    GOTO            reduce using rule 44 (expression -> expression_s .)
    LABEL_SALTO     reduce using rule 44 (expression -> expression_s .)
    FOR             reduce using rule 44 (expression -> expression_s .)
    WHILE           reduce using rule 44 (expression -> expression_s .)
    IF              reduce using rule 44 (expression -> expression_s .)
    LET             reduce using rule 44 (expression -> expression_s .)
    CALL            reduce using rule 44 (expression -> expression_s .)
    INPUT           reduce using rule 44 (expression -> expression_s .)
    PRINT           reduce using rule 44 (expression -> expression_s .)
    NEXT            reduce using rule 44 (expression -> expression_s .)
    TO              reduce using rule 44 (expression -> expression_s .)
    END             reduce using rule 44 (expression -> expression_s .)
    RETURN          reduce using rule 44 (expression -> expression_s .)
    LOOP            reduce using rule 44 (expression -> expression_s .)
    ELSE            reduce using rule 44 (expression -> expression_s .)
    LESSTHANOREQUAL shift and go to state 68
    GREATERTHANOREQUAL shift and go to state 69
    ISEQUALTO       shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHAN        shift and go to state 72

    op_rel                         shift and go to state 67

state 39

    (45) expression_s -> term .
    (46) expression_s -> term . PLUS expression_s
    (47) expression_s -> term . MINUS expression_s
    (48) expression_s -> term . OR expression_s

    LESSTHANOREQUAL reduce using rule 45 (expression_s -> term .)
    GREATERTHANOREQUAL reduce using rule 45 (expression_s -> term .)
    ISEQUALTO       reduce using rule 45 (expression_s -> term .)
    GREATERTHAN     reduce using rule 45 (expression_s -> term .)
    LESSTHAN        reduce using rule 45 (expression_s -> term .)
    DO              reduce using rule 45 (expression_s -> term .)
    THEN            reduce using rule 45 (expression_s -> term .)
    CLOSEPAR        reduce using rule 45 (expression_s -> term .)
    GOTO            reduce using rule 45 (expression_s -> term .)
    LABEL_SALTO     reduce using rule 45 (expression_s -> term .)
    FOR             reduce using rule 45 (expression_s -> term .)
    WHILE           reduce using rule 45 (expression_s -> term .)
    IF              reduce using rule 45 (expression_s -> term .)
    LET             reduce using rule 45 (expression_s -> term .)
    CALL            reduce using rule 45 (expression_s -> term .)
    INPUT           reduce using rule 45 (expression_s -> term .)
    PRINT           reduce using rule 45 (expression_s -> term .)
    NEXT            reduce using rule 45 (expression_s -> term .)
    TO              reduce using rule 45 (expression_s -> term .)
    END             reduce using rule 45 (expression_s -> term .)
    RETURN          reduce using rule 45 (expression_s -> term .)
    LOOP            reduce using rule 45 (expression_s -> term .)
    ELSE            reduce using rule 45 (expression_s -> term .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    OR              shift and go to state 75


state 40

    (49) term -> factor .
    (50) term -> factor . MULTIPLY term
    (51) term -> factor . DIVIDE term
    (52) term -> factor . AND term

    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    LESSTHANOREQUAL reduce using rule 49 (term -> factor .)
    GREATERTHANOREQUAL reduce using rule 49 (term -> factor .)
    ISEQUALTO       reduce using rule 49 (term -> factor .)
    GREATERTHAN     reduce using rule 49 (term -> factor .)
    LESSTHAN        reduce using rule 49 (term -> factor .)
    DO              reduce using rule 49 (term -> factor .)
    THEN            reduce using rule 49 (term -> factor .)
    CLOSEPAR        reduce using rule 49 (term -> factor .)
    GOTO            reduce using rule 49 (term -> factor .)
    LABEL_SALTO     reduce using rule 49 (term -> factor .)
    FOR             reduce using rule 49 (term -> factor .)
    WHILE           reduce using rule 49 (term -> factor .)
    IF              reduce using rule 49 (term -> factor .)
    LET             reduce using rule 49 (term -> factor .)
    CALL            reduce using rule 49 (term -> factor .)
    INPUT           reduce using rule 49 (term -> factor .)
    PRINT           reduce using rule 49 (term -> factor .)
    NEXT            reduce using rule 49 (term -> factor .)
    TO              reduce using rule 49 (term -> factor .)
    END             reduce using rule 49 (term -> factor .)
    RETURN          reduce using rule 49 (term -> factor .)
    LOOP            reduce using rule 49 (term -> factor .)
    ELSE            reduce using rule 49 (term -> factor .)
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    AND             shift and go to state 78


state 41

    (53) factor -> elem .

    MULTIPLY        reduce using rule 53 (factor -> elem .)
